Parameter	Value	Type	Description
secondary_tier	0	Num	Integer. Index of the other interval tier from which labels should be extracted (0 = none, -1 = all interval tiers)
extract_F0	0	Num	0 or 1. Set to 1 to extract F0
extract_intensity	0	Num	0 or 1. Set to 1 to extract intensity, or to 0
extract_formants	0	Num	0 or 1. Set to 1 to extract formants, or to 0
extract_CoG	0	Num	0 or 1. Set to 1 to extract spectral center of gravity (CoG) and energy in bands defined by frequencyBandsDefinitionForCoGcomputationFile, or to 0. Uses the same parameters as spectral dispersion extraction.
extract_spectral_dispersion	0	Num	0 or 1. Set to 1 to extract spectral dispersion, or to 0. Uses the same parameters as CoG extraction.
extract_spectral_tilt	0	Num	0 or 1. Set to 1 to extract spectral tilt (band energy difference), or to 0. Uses the same parameters as CoG extraction, plus definition of frequency bands used in spectral tilt computation.
extract_HNR	0	Num	0 or 1. Set to 1 to extract harmonics-to-noise ratio (HNR), or to 0
extract_ZCR	0	Num	0 or 1. Set to 1 to extract zero-crossing rate (ZCR), or to 0
extract_MFCC	0	Num	0 or 1. Set to 1 to extract MFCC coefficients, or to 0
extract_CPP	0	Num	0 or 1. Set to 1 to extract MFCC coefficients, or to 0
extract_signal_value	0	Num	0 or 1. Set to 1 to extract raw signal values, or to 0
extract_left_and_right_context	0	Num	0 or 1. Set to 1 to extract left and right context (in the reference tier), or to 0
get_mean	0	Num	0 or 1. Set to 1 to extract the mean for each acoustic parameter x target interval
get_median	0	Num	0 or 1. Set to 1 to extract the median for each acoustic parameter x target interval
get_standard_deviation	0	Num	0 or 1. Set to 1 to extract the standard deviation for each acoustic parameter x target interval
get_min_max_with_time	0	Num	0 or 1. Set to 1 to extract min and max values and corresponding relative times for each acoustic parameter x target interval
export_sound_files_name	0	Num	0 or 1. Set to 1 to export the names of processed sounds in the results file. If set to 0, only TextGrid files will be exported.
searchAndReplaceInLabels	1	Num	0 or 1. Set to 1 to search for regex regexToReplaceInLabels in labels and replace with string replacementStringInLabels.
